#
# TABLE STRUCTURE FOR: bf_activities
#

CREATE TABLE `bf_activities` (
  `activity_id` bigint(20) NOT NULL AUTO_INCREMENT,
  `user_id` bigint(20) NOT NULL DEFAULT '0',
  `activity` varchar(255) NOT NULL,
  `module` varchar(255) NOT NULL,
  `created_on` datetime NOT NULL,
  `deleted` tinyint(12) NOT NULL DEFAULT '0',
  PRIMARY KEY (`activity_id`)
) ENGINE=InnoDB AUTO_INCREMENT=300 DEFAULT CHARSET=utf8;

INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (1, 1, 'logged in from: 127.0.0.1', 'users', '2012-01-30 18:26:44', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (267, 1, 'Updated record with ID: 48 : 127.0.0.1', 'news', '2012-03-03 22:24:32', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (268, 1, 'Updated record with ID: 48 : 127.0.0.1', 'news', '2012-03-03 22:25:16', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (269, 1, 'logged in from: 127.0.0.1', 'users', '2012-03-03 22:27:48', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (270, 1, 'Created record with ID: 49 : 127.0.0.1', 'news', '2012-03-03 22:32:40', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (271, 1, 'Updated record with ID: 49 : 127.0.0.1', 'news', '2012-03-03 22:33:30', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (272, 1, 'Updated record with ID: 49 : 127.0.0.1', 'news', '2012-03-03 22:33:51', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (273, 1, 'logged in from: 127.0.0.1', 'users', '2012-03-03 22:37:11', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (274, 1, 'Deleted Module: Test : 127.0.0.1', 'modulebuilder', '2012-03-03 22:37:23', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (275, 1, 'Deleted Module: News_Blog : 127.0.0.1', 'modulebuilder', '2012-03-03 22:37:27', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (276, 1, 'Created Module: About : 127.0.0.1', 'modulebuilder', '2012-03-03 22:38:45', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (277, 1, 'logged in from: 127.0.0.1', 'users', '2012-03-05 11:10:14', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (278, 1, 'logged in from: 127.0.0.1', 'users', '2012-03-05 11:13:16', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (279, 1, 'logged in from: 127.0.0.1', 'users', '2012-03-07 09:41:52', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (280, 1, 'Created record with ID: 50 : 127.0.0.1', 'news', '2012-03-07 09:44:29', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (281, 1, 'logged in from: 127.0.0.1', 'users', '2012-03-11 20:28:38', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (282, 1, 'logged in from: 127.0.0.1', 'users', '2012-03-11 20:42:33', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (283, 1, 'Created record with ID: 51 : 127.0.0.1', 'news', '2012-03-11 20:44:46', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (284, 1, 'Updated record with ID: 51 : 127.0.0.1', 'news', '2012-03-11 20:45:35', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (285, 1, 'logged in from: 127.0.0.1', 'users', '2012-03-12 22:14:21', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (286, 1, 'Created Module: Prices : 127.0.0.1', 'modulebuilder', '2012-03-12 22:46:27', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (287, 1, 'Created record with ID: 2 : 127.0.0.1', 'prices', '2012-03-12 23:07:42', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (288, 1, 'Deleted record with ID: 2 : 127.0.0.1', 'prices', '2012-03-12 23:08:17', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (289, 1, 'Created record with ID: 3 : 127.0.0.1', 'prices', '2012-03-12 23:38:51', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (290, 1, 'Created record with ID: 4 : 127.0.0.1', 'prices', '2012-03-12 23:41:43', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (291, 1, 'Created record with ID: 5 : 127.0.0.1', 'prices', '2012-03-12 23:42:02', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (292, 1, 'Created record with ID: 6 : 127.0.0.1', 'prices', '2012-03-12 23:42:30', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (293, 1, 'Deleted record with ID: 6 : 127.0.0.1', 'prices', '2012-03-12 23:42:40', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (294, 1, 'Created record with ID: 7 : 127.0.0.1', 'prices', '2012-03-12 23:43:00', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (295, 1, 'Updated record with ID: 4 : 127.0.0.1', 'prices', '2012-03-13 00:51:29', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (296, 1, 'Updated record with ID: 4 : 127.0.0.1', 'prices', '2012-03-13 00:52:57', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (297, 1, 'Updated record with ID: 4 : 127.0.0.1', 'prices', '2012-03-13 01:04:28', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (298, 1, 'Updated record with ID: 4 : 127.0.0.1', 'prices', '2012-03-13 01:04:48', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (299, 1, 'logged in from: 127.0.0.1', 'users', '2012-03-13 01:13:57', 0);


#
# TABLE STRUCTURE FOR: bf_email_queue
#

CREATE TABLE `bf_email_queue` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `to_email` varchar(128) NOT NULL,
  `subject` varchar(255) NOT NULL,
  `message` text NOT NULL,
  `alt_message` text,
  `max_attempts` int(11) NOT NULL DEFAULT '3',
  `attempts` int(11) NOT NULL DEFAULT '0',
  `success` tinyint(1) NOT NULL DEFAULT '0',
  `date_published` datetime DEFAULT NULL,
  `last_attempt` datetime DEFAULT NULL,
  `date_sent` datetime DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

#
# TABLE STRUCTURE FOR: bf_image
#

CREATE TABLE `bf_image` (
  `id` smallint(6) NOT NULL,
  `img_path` varchar(45) DEFAULT NULL,
  PRIMARY KEY (`id`),
  UNIQUE KEY `id_UNIQUE` (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

INSERT INTO bf_image (`id`, `img_path`) VALUES (1, '');


#
# TABLE STRUCTURE FOR: bf_login_attempts
#

CREATE TABLE `bf_login_attempts` (
  `id` bigint(20) NOT NULL AUTO_INCREMENT,
  `ip_address` varchar(40) NOT NULL,
  `login` varchar(50) NOT NULL,
  `time` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

#
# TABLE STRUCTURE FOR: bf_news
#

CREATE TABLE `bf_news` (
  `id` int(20) NOT NULL AUTO_INCREMENT,
  `news_date` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
  `news_category` varchar(45) NOT NULL,
  `news_title` varchar(100) NOT NULL,
  `news_img_path` varchar(20) DEFAULT NULL,
  `news_short` text NOT NULL,
  `news_text` longtext NOT NULL,
  `news_author` varchar(45) DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=52 DEFAULT CHARSET=utf8;

INSERT INTO bf_news (`id`, `news_date`, `news_category`, `news_title`, `news_img_path`, `news_short`, `news_text`, `news_author`) VALUES (40, '2012-02-17 11:07:58', 'box', 'Кличко готов сразиться с Хэем на Северном полюсе', 'box21.jpg', 'Но хотел бы сделать это в Киеве', 'Чемпион мира по версии WBС в супертяжелом весе Виталий Кличко признался, что заполучить Дэвида Хэя в соперники непросто, но продолжает верить в возможный бой.<br />При этом место проведения поединка с британцем не является принципиальным для Виталия: «Я готов драться с Хэем где угодно - в Германии, Лондоне на Северном полюсе... Я хочу нокаутировать его. Но мы далеки от подписания соглашения. Надеюсь, этот поединок состоится».<br />Тем не менее, Кличко-старший считает, что такой бой можно было бы провести и в Украине после Евро-2012.<br /><br />«У меня была мечта, что к Евро-2012 мы построим большой стадион в Украине. В Германии на арену приходят 60 тысяч человек, и я больше уверен: если бы бой проходил в Украине, стадион был бы полон. Боксировать в моей родной стране, в Киеве - одно из моих сокровенных желаний. Посмотрим. Однажды мечты сбываются», - считает наш чемпион.', 'www.klitschko-brothers.com');
INSERT INTO bf_news (`id`, `news_date`, `news_category`, `news_title`, `news_img_path`, `news_short`, `news_text`, `news_author`) VALUES (41, '2012-02-17 11:02:46', 'hockey', '«Ак Барс» – СКА – 5:6. Как это было', 'hockey.jpg', 'Хоккеисты «Ак Барса» и СКА подарили зрителям настоящий спектакль с 10 шайбами в основное время и серией буллитов.', 'Хоккеисты «Ак Барса» и СКА подарили зрителям настоящий спектакль с 10 шайбами в основное время и серией буллитов.<br /> Кроме того, в матче успели поиграть все заявленные голкиперы, включая Максима Соколова, для которого это был первый матч в сезоне. Ветеран, к слову, показал свой высочайший класс. Все детали сверхинтересного матча – в текстовой трансляции Sports.ru.', 'sport.ua');
INSERT INTO bf_news (`id`, `news_date`, `news_category`, `news_title`, `news_img_path`, `news_short`, `news_text`, `news_author`) VALUES (42, '2012-02-17 11:10:53', 'football', 'Металлист уничтожает Зальцбург', 'metallist.jpg', 'Победа 4:0 в гостях - еврокубковый стандарт Металлиста', 'Важный выездной еврокубковый матч и «Металлист» побеждает со счетом 4:0. Можно сказать, что харьковчане уже приучили нас к такому развитию событий, особенно, если вспомнить не только блестящую победу над «Сошо», но и 4 гола в ворота «Мальме» и «Аустрии» в групповом турнире. Но от такого однообразия не устанет ни один болельщик харьковской команды, в этом можно не сомневаться.<br /><br />Мирон Маркевич явно хорошо подготовил команду к февральскому старту, в общем-то, он это не делает уже не впервой. Даже по результатам и качеству игры в предсезонных матчах нетрудно было догадаться, что готовы ребята хорошо. К тому же на этот раз, в отличие, к примеру, от прошлогодней встречи с «Байером», удалось обойтись без потерь в составе.<br /><br />Насколько «Металлист» хорошо готов показали первые секунды матча. Это напомнило бой боксера, которого ведут в чемпионы, с проходным соперником, когда нередко все заканчивается в первом же раунде. Так и здесь, у «Зальцбурга» на ровном месте случился провал в обороне, бразилец Дуглас дал маху, а Тайсон без лишней суеты, с паузой, реализовал свой первый же момент. Гол на 21 секунде – что лучше покажет отличную готовность к игре?<br /><br /><br />', 'sport.ua');
INSERT INTO bf_news (`id`, `news_date`, `news_category`, `news_title`, `news_img_path`, `news_short`, `news_text`, `news_author`) VALUES (43, '2012-02-17 11:16:04', 'football', 'Порту - Ман Сити - 1:2 ', 'MC.jpg', 'Волевая победа «горожан» над обладателем трофея', '<p>Действующий обладатель трофея Лиги Европы, «Порту» пал в родных стенах перед напором и волей английского «Манчестер Сити». И это несмотря на то, что именно португальцы первыми открыли счет в матче…</p>\r\n  <p>Обе коллектива подошли к отчетной игре с совершенно четким и осязаемым желанием победить. «Порту» в национальном первенстве уступил пальму первенства «Бенфике» - лучший способ реабилитироваться перед болельщиками, чем успех в матче с «МанСити», и не найти. А «горожане» по-прежнему яростно доказывают всем и вся, что они – не просто мешок с деньгами их арабских владельцев, но самодостаточный коллектив, способный бороться за победу во всех турнирах, в которых участвует.</p>\r\n  <p>С первых минут матча хозяева поля завладели инициативой в то время, как гости уповали на контратаки. Уже на 14-й минуте защитник «Порту» Роланду едва не открыл счет в матче, отлично сориентировавшись после подачи с углового, и пробив головой по воротам «МанСити» - защитник «горожан» Гаэль Клиши спас свою команду, выбив мяч с ленточки.</p>', 'sport.ua');
INSERT INTO bf_news (`id`, `news_date`, `news_category`, `news_title`, `news_img_path`, `news_short`, `news_text`, `news_author`) VALUES (44, '2012-02-17 11:23:13', 'football', 'А. ЯРОСЛАВСКИЙ: «Мы потихоньку, мечтая, доберемся до всего!»', 'jar.jpg', 'Комментарий президента «Металлиста» после матча с «Зальцбургом»', '<p>Комментарий президента «Металлиста» Александра Ярославского после матча с «Зальцбургом»</p>\r\n  <p><strong>Счет, очевидно, вас порадовал, а качество игры? Тем более, что сейчас зима...</strong><br />Да. Похоже, что наши ребята не заметили, что сейчас зима. Они хорошо провели сборы, сыграли на Кубке Кадырова, который был максимально приближен к реальной борьбе, и естественно - очень важна помощь наших болельщиков. Видели, сколько болельщиков было на трибуне? Здесь нас поддерживали, вся Украина за нас болела. Спасибо всем, кто за нас болел. С победой!</p>\r\n  <p><strong>Визуально «Металлист» легко обыгрывает европейские команды сейчас…</strong><br />Тяжело в учении, легко в бою. Ребята хорошо потрудились на сборах. Это кажется со стороны, что легко, а попробуйте обыграть «Зальцбург» - это серьезный клуб. Сегодня те, кто прошел групповой этап – там подарочных магазинов нет. Это визуально может показаться. Такая комбинационная игра – это, прежде всего, класс игроков и сыгранность. Но, я надеюсь, что она еще придет...</p>', 'sport.ua');
INSERT INTO bf_news (`id`, `news_date`, `news_category`, `news_title`, `news_img_path`, `news_short`, `news_text`, `news_author`) VALUES (45, '2012-02-17 12:05:22', 'auto', 'Формула 1: итоги сезона. Часть ІV – лидеры', 'auto.jpg', 'Sport.ua завершает анализ результатов команд и их пилотов в прошедшем чемпионате Формулы 1', 'Команди останньої частини матеріалу були єдиними, хто хоч раз вигравав Гран Прі в сезоні-2011. Кожна з них ставила тільки найвищу мету – виграти чемпіонат в обох заліках, але так само як і минулого року обидва трофеї залишилися в тих самих руках. По завершенню цього сезону пілотський склад в топ-три не зміниться, а отже команди більш-менш були задоволені виступами своїх гонщиків.', 'sport.ua');
INSERT INTO bf_news (`id`, `news_date`, `news_category`, `news_title`, `news_img_path`, `news_short`, `news_text`, `news_author`) VALUES (46, '2012-02-20 23:11:16', 'box', 'Виталий Кличко победил гопника Чисору', 'klich.jpg', 'Дерек плевался и неплохо боксировал, но Кличко выиграл по очкам ', '<p>Виталий Кличко выиграл бой, который неожиданно оказался сложнее, чем думали многие. Сложности Дерек Чисора создавал, как вне ринга, так и в нем, что наиболее важно. Вне ринга британец здорово пропиарил себя, в чем-то даже превзошел соотечественника Дэвида Хэя.</p>\r\n  <p>Плеваться по-верблюжьи – до такого даже Хэя не додумался. В общем, ударно Чисора провел выходные в Мюнхене, вчера дал пощечину одному брату Кличко, сегодня плюнул в лицо другому и что самое печальное, не был за это наказан так, как стоило бы. Только поражение по очкам – это не то наказание, которого Дерек заслуживал и которого хотели все поклонники братьев Кличко. Однако, в бою Чисора показал себя вполне достойным соперником. Он не только продержался все 12 раундов, но и до последнего старался атаковать и, может быть, до самого конца действительно рассчитывал вырвать победу.</p>\r\n  <p>Поведение Дерека Чисоры до и после боя едва не затмило то, что происходило в ринге. Толкаться на пресс-конференциях и взвешиваниях – это не так уж ново, применяется достаточно часто. Выплюнуть в лицо воду – тут Чисора отметился новаторством. Если вчерашнюю пощечину многие обоснованно называли всего лишь средством промоушна, то этот плевок – явный перебор. Дерек Чисора был в образе, как говорят театральные артисты. Если же воспринимать все это абсолютно серьезно (хотя профессиональный бокс к этому не располагает), то поведение британца являлось логичной попыткой вывести Виталия Кличко из себя, растормошить его в эмоциональном плане. Братья Кличко уже давно являются неразгадываемым ребусом для своих соперников, Дерек вполне мог попробовать подойти с этой стороны. Кстати, Дэвид Хэй тоже разрабатывал именно это направление.</p>\r\n  <p>Впрочем, в плане бокса Чисора тоже подготовился неплохо. Все 12 раундов он провел в хорошем темпе, он не сосредотачивался только на обороне, как делали многие бывшие противники Кличко, превращая бой в достаточно нужное зрелище. Дерек лез в атаку и в первые номера в ринге при первой возможности. Он рвал дистанцию, как мог и подскоки Чисоры на первый взгляд производили впечатление. На повторах в перерывах между раундами, конечно, становилось понятно, что удары Виталия были значительно чувствительнее и их просто было больше.</p>\r\n  <p>Все хамство дерзкого Чисоры на Виталия и его стиль бокса не произвели никакого впечатления. С первого раунда мы увидели такого же точно Кличко, как всегда. Виталий абсолютно не форсировал события, не лез размазывать наглеца, он использовал свои преимущества в ринге. Чисора мечтал приблизиться, Виталий прекрасно обстреливал его издали. Да и в разменах после упомянутых подскоков попадал больше. Правда, пропускал он тоже и это, по сравнению с прошлыми боями, было не очень хорошим знаком. С другой стороны, соперники бывают разные и каждый учитывает опыт предшественника.</p>\r\n  <p>То, что Виталий не поддался эмоциям – это правильно для спорта. В спортивном плане братья вообще показали себя образцово. Но для шоу немного ярости благородной никогда не помешает. Кличко-старший лишнего риска не допустил. И тут можно сколько угодно спорить, правильно это или нет.</p>\r\n  <p>Дерек Чисора хватался за свой шанс. В 8 раунде, когда он обещал нокаутировать Виталия, он действительно много атаковал и, может быть, даже именно в нем победил по очкам. И в чемпионских раундах бросал свои размашистые удары, например, в 10 раунде перед самым гонгом попал пару раз. Все это было не так опасно, как могло показаться, но во многих других боях соперники Виталия и такого показать не могли. Все это, конечно, вода на мельницу тех, кто говорит о возрасте старшего Кличко. Хотя он и сам об этом говорит и как можно отрицать очевидное. Опыт – это хорошо, но в 40 лет быть на вершине профессионального спорта совсем не просто.</p>\r\n  <p>Однако, той молодой шпаны, что сотрет Виталия с лица земли все еще нет и сам он, похоже, хочет хотя бы увидеть ее в отдалении перед своим уходом. Шпана, как мы видим, попадается, но стирать Кличко ей пока еще рано.</p>\r\n  <p><img alt=\"WBC Heavyweight Champion Vitali Klitschko, Left, Of Ukraine Fights\" id=\"photoMain\" src=\"http://l.yimg.com/j/assets/p/sp/ap/dc/fullj.eaf7652d4b3dd51ca31a845e7843f691/ap-201202181638599016946.jpg\" /> </p>', 'sport.ua');
INSERT INTO bf_news (`id`, `news_date`, `news_category`, `news_title`, `news_img_path`, `news_short`, `news_text`, `news_author`) VALUES (47, '2012-02-23 11:28:22', 'tennis', 'Леся ЦУРЕНКО: «Лучше не доводить дело до матчболов»', 'lesya.jpg', 'Эксклюзивный комментарий четвертьфиналистки турнира в Мемфисе', '<p>Леся Цуренко продолжает радовать украинских болельщиков своим выступлением на турнире в Мемфисе, где сегодня, сотворив сенсацию, <a href=\"http://tennis.sport.ua/news/149799\">киевлянка вышла в четвертьфинал</a>. Корреспондент Sport.ua пообщался с Лесей Цуренко сразу после победы над третьей ракеткой турнира чешкой Люси Градецкой.</p>\r\n  <p><strong>— Первый вопрос стандартный — как сложился матч против Люси?</strong><br />— Тяжело было! Она очень сильно подает и все время атакует! Пришлось в основном играть в защите, при возможности переходя на атаку. Сильнее нее, по-моему, вообще никто не бьет.</p>\r\n  <p><strong>— Обращала внимание на табло? Какая скорость подачи?</strong><br />— На нашем корте не показывало скорость, но думаю не меньше 190! Мне тоже было очень интересно узнать.</p>\r\n  <p><strong>— У тебя тоже довольно неплохая подача. Свою скорость как оценишь?</strong><br />— Сегодня подавала очень плохо! А вообще улучшается.</p>\r\n  <p><strong>— Победу над Градецкой можно назвать сенсационной. Считаешь ли ты ее таковой?</strong><br />— Возможно. Она игрок высокого класса и может обыграть любого. С ней нужно играть с продуманной тактикой. И быть готовой много бегать.</p>\r\n  <p><strong>— Тактика на матч просчитывалась заранее? Или понятие того, как играть, пришло по ходу игры?</strong><br />— Я знала до матча, как она играет. Видела раньше несколько ее матчей. Главное держать свою подачу и при возможности завязывать игру на приеме. И побольше разнообразия в игре!</p>\r\n  <p><strong>— Арвидссон и Парментье играли после тебя&nbsp;— было ли важно, кто пройдет дальше?</strong><br />— Думаю, мне не особо важно с кем играть. С обеими я когда-то играла и знаю, что делать!</p>\r\n  <p><strong>— Вторую встречу подряд доводится отыгрывать матчболы. Нравится щекотать себе и болельщикам нервы?</strong><br />— Не нравится. Так получалось. Лучше до такого не доводить. Хотя сегодня матчболы я отыграла очень легко.</p>\r\n  <p><strong>— В концовке матча против Глатч были медицинские тайм-ауты. Тактический ход или все-таки была травма?</strong><br />— У меня проблемы с дыханием, наверное, инфекция какая-то. Надеюсь, пройдет до завтрашнего матча!</p>\r\n  <p><strong>— Удачи в матче против Арвидссон! Украина болеет за тебя!</strong><br />— Спасибо!</p>', 'sport.ua');
INSERT INTO bf_news (`id`, `news_date`, `news_category`, `news_title`, `news_img_path`, `news_short`, `news_text`, `news_author`) VALUES (48, '2012-03-04 00:25:16', 'other', 'Анастасия МЕРКУШИНА: «Девочки сделали просто невозможное!!!»', 'winter1.jpg', 'Чемпионка мира в эстафете прокомментировала сегодняшнюю победу в эстафетной гонке', '<p>В сегодняшней эстафетной гонке юниорок сборная Украины порадовала отличным результатом, уверенно выиграв гонку, оторвавшись от преследовательниц практически на минуту. Sport.ua удалось побеседовать с «финишером» нашей команды <strong>Анастасией Меркушиной.</strong></p>\n  <p><strong>— Настя, поздравляем команду с победой! Как в целом сложилась гонка для тебя и команды?</strong><br />— Более чем удачно! Никто не верил, это было нереально! Мы все выложились на все 100. Девочки сделали просто невозможное!!!</p>\n  <p><strong>— Какие ощущения были перед выходом на свой этап, когда понимаешь, что у тебя запас на этапе практически в минуту? Было чувство победы?</strong><br />— Да, такое чувство было, но во время гонки я старалась не делить шкуру не убитого медведя.</p>\n  <p><strong>— Какое место прогнозировали Украине перед стартом?</strong><br />— Я надеялась на место в пятерке, в лучшем случае?</p>\n  <p><strong>— Что случилось с нашими ребятами? Почему не удалось финишировать выше? Сказалось волнение?</strong><br />— Да, скорее всего, переволновались. Очень тяжело бежать после чьего-то успеха</p>\n  <p><strong>— В индивидуальной гонке до подиума не хватило буквально нескольких секунд. Сильно расстроилась тогда?</strong><br />— Нет! Это был лучший результат, на который я могла рассчитывать!<br /><br /><strong>— Какие надежды на спринт и гонку преследования?</strong><br />— Какие? Рабочие, хочу просто хорошо отработать!</p>', 'betteam.ru');
INSERT INTO bf_news (`id`, `news_date`, `news_category`, `news_title`, `news_img_path`, `news_short`, `news_text`, `news_author`) VALUES (49, '2012-03-04 00:33:51', 'box', 'Кличко – Мормек. Анонс +ССЫЛКИ НА ТРАНСЛЯЦИЮ!', 'box.jpg', 'Очередной «новый супертяж» подвергнет себя главному испытанию в боксе, кулакам Кличко +ВИДЕО!', '<p>ак известно, в последние годы боксеры первого тяжелого веса стройными рядами шагают в супертяжи. Славы и денег там больше, подгоняет их и кризис в супертяжелом дивизионе, вызванный явным превосходством братьев Кличко над всеми остальными, а также тем фактом, что все достойные соперники Владимиром и Виталием уже были биты, по крайней мере, по разу, некоторые уже и тем, и другим, а драться с кем-то надо. Вот и перебрасываются на передовую новобранцы. Хэй, Адамек, Хук, ну а теперь посмотрим в супертяжелом деле и на бывшего чемпиона первого тяжелого веса Жан-Марка Мормека.</p> \r\n  <p>Следует учесть, что чемпионом француз был уже довольно давно. В 2007 году он отдал свои пояса WBC и WBA как раз Дэвиду Хэю (проиграл в 7 раунде). А еще раньше Мормека нокаутировал О’Нил Белл, которого затем Жан-Марк победил по очкам в матче-реванше. Ну и еще два поражения у Мормека случились на заре карьеры.<br /><br />После поражения от Хэя Мормек целых два года приходил в себя. А потом пошел в супертяжи. В этом весе он провел всего три боя, 8, 10 и 12 раундов. Во всех победил по очкам Маддалоне, Окендо и Тимура Ибрагимова, соответственно. При этом, с Окендо у него был перевес всего лишь в 1-2 раунда, а с Ибрагимовым мнения судей и вовсе разделились.<br /><br />В какие-то другие времена показанного Мормеком было бы, конечно, недостаточно для выхода на чемпионский бой, но сейчас ситуация иная. Дорога к чемпионскому бою открыта, расчищена, постелена красная ковровая дорожка. Никто не преграждает путь, все наоборот вежливо уступают дорогу. Хочешь драться с Кличко? Никаких проблем.</p>', 'sport.ua');
